{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.04326605796813965, 'fid': 39.3167640305981, 'fid_time': 0.044603824615478516, 'kid': 4.156069, 'kid_time': 0.06857895851135254, 'precision': 0.6625, 'recall': 1.0, 'f1_pr': 0.7970028933185767, 'precision_time': 0.14428210258483887, 'recall_time': 0.14428210258483887, 'f1_pr_time': 0.14428210258483887, 'density': 0.5535, 'coverage': 0.76, 'f1_dc': 0.6405279479566356, 'density_time': 0.08995389938354492, 'coverage_time': 0.08995389938354492, 'f1_dc_time': 0.08995389938354492, 'mmd_rbf': 0.2482960820198059, 'mmd_rbf_time': 0.1765580177307129, 'mmd_linear': 35.722588, 'mmd_linear_time': 0.043309688568115234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47239089012145996, 'nspdk_mmd': 0.005296772244761272, 'nspdk_mmd_time': 8.848281145095825, 'degree_mmd': 0.002731560541920919, 'degree_mmd_time': 7.507618, 'cluster_mmd': 0.014941879353886467, 'cluster_mmd_time': 8.839842, 'spectral_mmd': 0.006392216589093946, 'spectral_mmd_time': 8.861991, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.610432147979736, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '50'}
{'activations_time': 0.04105496406555176, 'fid': 119.30313350705647, 'fid_time': 0.05257678031921387, 'kid': 24.234436, 'kid_time': 0.06547689437866211, 'precision': 0.38, 'recall': 1.0, 'f1_pr': 0.5507366561354183, 'precision_time': 0.14864087104797363, 'recall_time': 0.14864087104797363, 'f1_pr_time': 0.14864087104797363, 'density': 0.3795, 'coverage': 0.605, 'f1_dc': 0.4664351056352334, 'density_time': 0.13660287857055664, 'coverage_time': 0.13660287857055664, 'f1_dc_time': 0.13660287857055664, 'mmd_rbf': 0.4020957946777344, 'mmd_rbf_time': 0.13052916526794434, 'mmd_linear': 84.2496, 'mmd_linear_time': 0.04110002517700195, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4632129669189453, 'nspdk_mmd': 0.0049823485915802546, 'nspdk_mmd_time': 8.810171127319336, 'degree_mmd': 0.0033122377050305296, 'degree_mmd_time': 7.471564, 'cluster_mmd': 0.015450419869836918, 'cluster_mmd_time': 8.088266, 'spectral_mmd': 0.009176924409970644, 'spectral_mmd_time': 8.861266, 'AUC_ROC_based_metric_with_nspdk': 0.5261707687372355, 'AUC_ROC_based_metric_with_nspdk_time': 21.705275774002075, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '66'}
{'activations_time': 0.051113128662109375, 'fid': 48.23912588563623, 'fid_time': 0.05223798751831055, 'kid': 6.5092163, 'kid_time': 0.06789112091064453, 'precision': 0.7875, 'recall': 0.9825, 'f1_pr': 0.8742685959480684, 'precision_time': 0.09969925880432129, 'recall_time': 0.09969925880432129, 'f1_pr_time': 0.09969925880432129, 'density': 0.6455000000000001, 'coverage': 0.6375, 'f1_dc': 0.6414850588455362, 'density_time': 0.08055734634399414, 'coverage_time': 0.08055734634399414, 'f1_dc_time': 0.08055734634399414, 'mmd_rbf': 0.2962586283683777, 'mmd_rbf_time': 0.11578202247619629, 'mmd_linear': 46.535286, 'mmd_linear_time': 0.05116724967956543, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46306514739990234, 'nspdk_mmd': 0.005446364425192807, 'nspdk_mmd_time': 8.807119131088257, 'degree_mmd': 0.004144783805399621, 'degree_mmd_time': 7.481676, 'cluster_mmd': 0.01635798496239177, 'cluster_mmd_time': 8.513546, 'spectral_mmd': 0.010244933717182159, 'spectral_mmd_time': 9.335921, 'AUC_ROC_based_metric_with_nspdk': 0.29994479337929153, 'AUC_ROC_based_metric_with_nspdk_time': 21.873489379882812, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '75'}
{'activations_time': 0.04633021354675293, 'fid': 63.77305229125638, 'fid_time': 0.05798935890197754, 'kid': 9.869547, 'kid_time': 0.06639313697814941, 'precision': 0.6725, 'recall': 0.98, 'f1_pr': 0.797650285745407, 'precision_time': 0.09943318367004395, 'recall_time': 0.09943318367004395, 'f1_pr_time': 0.09943318367004395, 'density': 0.48650000000000004, 'coverage': 0.555, 'f1_dc': 0.5185074028343191, 'density_time': 0.08372735977172852, 'coverage_time': 0.08372735977172852, 'f1_dc_time': 0.08372735977172852, 'mmd_rbf': 0.3416900038719177, 'mmd_rbf_time': 0.1537172794342041, 'mmd_linear': 60.221848, 'mmd_linear_time': 0.04638338088989258, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46807122230529785, 'nspdk_mmd': 0.005741684758828414, 'nspdk_mmd_time': 8.81991982460022, 'degree_mmd': 0.0047955646451902645, 'degree_mmd_time': 7.482712, 'cluster_mmd': 0.015074553798722634, 'cluster_mmd_time': 8.22551, 'spectral_mmd': 0.011670694703771023, 'spectral_mmd_time': 8.969464, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.042284727096558, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '90'}
{'activations_time': 0.04219198226928711, 'fid': 63.12802034355438, 'fid_time': 0.044883012771606445, 'kid': 9.134361, 'kid_time': 0.04943084716796875, 'precision': 0.6125, 'recall': 0.995, 'f1_pr': 0.7582531789340102, 'precision_time': 0.12992191314697266, 'recall_time': 0.12992191314697266, 'f1_pr_time': 0.12992191314697266, 'density': 0.41900000000000004, 'coverage': 0.4425, 'f1_dc': 0.43043949089980493, 'density_time': 0.09253787994384766, 'coverage_time': 0.09253787994384766, 'f1_dc_time': 0.09253787994384766, 'mmd_rbf': 0.36152374744415283, 'mmd_rbf_time': 0.11786198616027832, 'mmd_linear': 58.794575, 'mmd_linear_time': 0.04224205017089844, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46206212043762207, 'nspdk_mmd': 0.006283895922846838, 'nspdk_mmd_time': 8.71899700164795, 'degree_mmd': 0.005715339107177586, 'degree_mmd_time': 7.472668, 'cluster_mmd': 0.02428965715092468, 'cluster_mmd_time': 8.123766, 'spectral_mmd': 0.01301354039810132, 'spectral_mmd_time': 8.957305, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.9941189289093, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '100'}
{'activations_time': 0.04767203330993652, 'fid': 1.2428286663969814, 'fid_time': 0.06265807151794434, 'kid': 0.054589987, 'kid_time': 0.06899499893188477, 'precision': 0.97, 'recall': 0.9975, 'f1_pr': 0.9835678164389686, 'precision_time': 0.10103201866149902, 'recall_time': 0.10103201866149902, 'f1_pr_time': 0.10103201866149902, 'density': 0.994, 'coverage': 0.975, 'f1_dc': 0.9844183300321988, 'density_time': 0.07995009422302246, 'coverage_time': 0.07995009422302246, 'f1_dc_time': 0.07995009422302246, 'mmd_rbf': 0.01039111614227295, 'mmd_rbf_time': 0.11575698852539062, 'mmd_linear': 1.0110166, 'mmd_linear_time': 0.04771590232849121, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4726841449737549, 'nspdk_mmd': 0.0033268239070687877, 'nspdk_mmd_time': 8.926800012588501, 'degree_mmd': 0.0002587689704536267, 'degree_mmd_time': 7.464736, 'cluster_mmd': 0.0013385950234129362, 'cluster_mmd_time': 8.475077, 'spectral_mmd': 0.0010859329420147557, 'spectral_mmd_time': 9.010506, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.06122088432312, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '5'}
{'activations_time': 0.04770803451538086, 'fid': 3.914688398108254, 'fid_time': 0.0499422550201416, 'kid': 0.16773272, 'kid_time': 0.06788897514343262, 'precision': 0.905, 'recall': 0.99, 'f1_pr': 0.9456036876655654, 'precision_time': 0.09666204452514648, 'recall_time': 0.09666204452514648, 'f1_pr_time': 0.09666204452514648, 'density': 0.875, 'coverage': 0.9375, 'f1_dc': 0.9051824256835787, 'density_time': 0.07781314849853516, 'coverage_time': 0.07781314849853516, 'f1_dc_time': 0.07781314849853516, 'mmd_rbf': 0.03150534629821777, 'mmd_rbf_time': 0.11562800407409668, 'mmd_linear': 2.9615726, 'mmd_linear_time': 0.0478060245513916, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47328996658325195, 'nspdk_mmd': 0.005818376847819329, 'nspdk_mmd_time': 8.921916246414185, 'degree_mmd': 0.00114856353482784, 'degree_mmd_time': 7.620951, 'cluster_mmd': 0.0032932155353677106, 'cluster_mmd_time': 8.35592, 'spectral_mmd': 0.00130445516421962, 'spectral_mmd_time': 8.947715, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.17615008354187, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '10'}
{'activations_time': 0.047785043716430664, 'fid': 13.430021094105271, 'fid_time': 0.04920506477355957, 'kid': 0.979661, 'kid_time': 0.07980775833129883, 'precision': 0.8825, 'recall': 0.9875, 'f1_pr': 0.9320621705650207, 'precision_time': 0.10222482681274414, 'recall_time': 0.10222482681274414, 'f1_pr_time': 0.10222482681274414, 'density': 0.764, 'coverage': 0.8325, 'f1_dc': 0.7967904756595596, 'density_time': 0.07980084419250488, 'coverage_time': 0.07980084419250488, 'f1_dc_time': 0.07980084419250488, 'mmd_rbf': 0.11135101318359375, 'mmd_rbf_time': 0.10890007019042969, 'mmd_linear': 12.392504, 'mmd_linear_time': 0.04784226417541504, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4761989116668701, 'nspdk_mmd': 0.010125253660877964, 'nspdk_mmd_time': 8.883150815963745, 'degree_mmd': 0.0036377844059369835, 'degree_mmd_time': 7.490432, 'cluster_mmd': 0.010273668663008328, 'cluster_mmd_time': 8.417194, 'spectral_mmd': 0.0021412037786332494, 'spectral_mmd_time': 9.034816, 'AUC_ROC_based_metric_with_nspdk': 0.48983560783722124, 'AUC_ROC_based_metric_with_nspdk_time': 21.41078805923462, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '25'}
{'activations_time': 0.054627180099487305, 'fid': 11.099188662802725, 'fid_time': 0.05576634407043457, 'kid': 0.7877016, 'kid_time': 0.07094407081604004, 'precision': 0.7725, 'recall': 0.995, 'f1_pr': 0.8697555615778039, 'precision_time': 0.10455727577209473, 'recall_time': 0.10455727577209473, 'f1_pr_time': 0.10455727577209473, 'density': 0.807, 'coverage': 0.815, 'f1_dc': 0.8109902715132982, 'density_time': 0.0861060619354248, 'coverage_time': 0.0861060619354248, 'f1_dc_time': 0.0861060619354248, 'mmd_rbf': 0.09581232070922852, 'mmd_rbf_time': 0.11734914779663086, 'mmd_linear': 10.133242, 'mmd_linear_time': 0.05467510223388672, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4690439701080322, 'nspdk_mmd': 0.014980525280066492, 'nspdk_mmd_time': 8.870128154754639, 'degree_mmd': 0.007303372802135, 'degree_mmd_time': 7.572684, 'cluster_mmd': 0.013512801304100097, 'cluster_mmd_time': 8.377419, 'spectral_mmd': 0.0037070528499447697, 'spectral_mmd_time': 9.092395, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.46113896369934, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '33'}
{'activations_time': 0.04975318908691406, 'fid': 32.96026058478854, 'fid_time': 0.061057090759277344, 'kid': 3.5073838, 'kid_time': 0.07189393043518066, 'precision': 0.69, 'recall': 0.97, 'f1_pr': 0.806395826676787, 'precision_time': 0.13189291954040527, 'recall_time': 0.13189291954040527, 'f1_pr_time': 0.13189291954040527, 'density': 0.485, 'coverage': 0.55, 'f1_dc': 0.5154689766381326, 'density_time': 0.08542585372924805, 'coverage_time': 0.08542585372924805, 'f1_dc_time': 0.08542585372924805, 'mmd_rbf': 0.20622611045837402, 'mmd_rbf_time': 0.14981436729431152, 'mmd_linear': 30.66403, 'mmd_linear_time': 0.049799203872680664, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4647538661956787, 'nspdk_mmd': 0.016958941622524037, 'nspdk_mmd_time': 8.818406105041504, 'degree_mmd': 0.008596498523697926, 'degree_mmd_time': 7.6207, 'cluster_mmd': 0.014343116812357282, 'cluster_mmd_time': 8.478367, 'spectral_mmd': 0.00505687439260516, 'spectral_mmd_time': 9.133043, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.522469997406006, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '40'}
{'activations_time': 0.04764699935913086, 'fid': 66.90077686493447, 'fid_time': 0.051367998123168945, 'kid': 8.808964, 'kid_time': 0.0551753044128418, 'precision': 0.61, 'recall': 0.975, 'f1_pr': 0.750483716419982, 'precision_time': 0.1459178924560547, 'recall_time': 0.1459178924560547, 'f1_pr_time': 0.1459178924560547, 'density': 0.40149999999999997, 'coverage': 0.43, 'f1_dc': 0.41527158721377716, 'density_time': 0.13340282440185547, 'coverage_time': 0.13340282440185547, 'f1_dc_time': 0.13340282440185547, 'mmd_rbf': 0.4225526452064514, 'mmd_rbf_time': 0.1263260841369629, 'mmd_linear': 60.592457, 'mmd_linear_time': 0.04769492149353027, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46352696418762207, 'nspdk_mmd': 0.02127011738564283, 'nspdk_mmd_time': 8.825145721435547, 'degree_mmd': 0.0117298229979228, 'degree_mmd_time': 7.671343, 'cluster_mmd': 0.02020405296678701, 'cluster_mmd_time': 8.418483, 'spectral_mmd': 0.007491544799875349, 'spectral_mmd_time': 9.166375, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.973330974578857, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '50'}
{'activations_time': 0.04908108711242676, 'fid': 34.86744966776973, 'fid_time': 0.05019998550415039, 'kid': 3.3170094, 'kid_time': 0.05615425109863281, 'precision': 0.7425, 'recall': 0.8875, 'f1_pr': 0.8085606926295382, 'precision_time': 0.14580702781677246, 'recall_time': 0.14580702781677246, 'f1_pr_time': 0.14580702781677246, 'density': 0.42900000000000005, 'coverage': 0.4, 'f1_dc': 0.41400277460133655, 'density_time': 0.10638880729675293, 'coverage_time': 0.10638880729675293, 'f1_dc_time': 0.10638880729675293, 'mmd_rbf': 0.286152720451355, 'mmd_rbf_time': 0.12471723556518555, 'mmd_linear': 33.031643, 'mmd_linear_time': 0.04913496971130371, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46975088119506836, 'nspdk_mmd': 0.025974838913293552, 'nspdk_mmd_time': 8.773756265640259, 'degree_mmd': 0.015414927654596067, 'degree_mmd_time': 7.593258, 'cluster_mmd': 0.01777946414959819, 'cluster_mmd_time': 8.46193, 'spectral_mmd': 0.0077078923147384515, 'spectral_mmd_time': 9.0364, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.613675117492676, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '66'}
{'activations_time': 0.05259418487548828, 'fid': 82.02612164668736, 'fid_time': 0.05514717102050781, 'kid': 13.498616, 'kid_time': 0.08386516571044922, 'precision': 0.515, 'recall': 0.9725, 'f1_pr': 0.6734059039206195, 'precision_time': 0.1602320671081543, 'recall_time': 0.1602320671081543, 'f1_pr_time': 0.1602320671081543, 'density': 0.3245, 'coverage': 0.325, 'f1_dc': 0.32475980755019096, 'density_time': 0.13683223724365234, 'coverage_time': 0.13683223724365234, 'f1_dc_time': 0.13683223724365234, 'mmd_rbf': 0.5243032574653625, 'mmd_rbf_time': 0.12417411804199219, 'mmd_linear': 76.691574, 'mmd_linear_time': 0.05264115333557129, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46634507179260254, 'nspdk_mmd': 0.02718507047895391, 'nspdk_mmd_time': 8.734621047973633, 'degree_mmd': 0.016805486464502417, 'degree_mmd_time': 7.469771, 'cluster_mmd': 0.024538059158699832, 'cluster_mmd_time': 8.404953, 'spectral_mmd': 0.011551771863980598, 'spectral_mmd_time': 9.216857, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.74036693572998, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '75'}
{'activations_time': 0.05561399459838867, 'fid': 59.46538826480129, 'fid_time': 0.05771684646606445, 'kid': 10.2967, 'kid_time': 0.07592606544494629, 'precision': 0.525, 'recall': 0.9675, 'f1_pr': 0.680664145338086, 'precision_time': 0.11227989196777344, 'recall_time': 0.11227989196777344, 'f1_pr_time': 0.11227989196777344, 'density': 0.336, 'coverage': 0.29, 'f1_dc': 0.311319958148302, 'density_time': 0.08820199966430664, 'coverage_time': 0.08820199966430664, 'f1_dc_time': 0.08820199966430664, 'mmd_rbf': 0.3055790066719055, 'mmd_rbf_time': 0.13163018226623535, 'mmd_linear': 55.177483, 'mmd_linear_time': 0.05572676658630371, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4681990146636963, 'nspdk_mmd': 0.031186235492183467, 'nspdk_mmd_time': 8.719125986099243, 'degree_mmd': 0.0197363609131731, 'degree_mmd_time': 7.701925, 'cluster_mmd': 0.026127524342748454, 'cluster_mmd_time': 8.614184, 'spectral_mmd': 0.013601532880327172, 'spectral_mmd_time': 9.270739, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.634132146835327, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '90'}
{'activations_time': 0.0506591796875, 'fid': 169.4597937237859, 'fid_time': 0.06281495094299316, 'kid': 67.71352, 'kid_time': 0.06289815902709961, 'precision': 0.3925, 'recall': 0.7725, 'f1_pr': 0.5205368149903006, 'precision_time': 0.13133525848388672, 'recall_time': 0.13133525848388672, 'f1_pr_time': 0.13133525848388672, 'density': 0.20850000000000002, 'coverage': 0.1825, 'f1_dc': 0.19464559408725898, 'density_time': 0.10274624824523926, 'coverage_time': 0.10274624824523926, 'f1_dc_time': 0.10274624824523926, 'mmd_rbf': 0.6068697571754456, 'mmd_rbf_time': 0.13066315650939941, 'mmd_linear': 157.90039, 'mmd_linear_time': 0.05070686340332031, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47042298316955566, 'nspdk_mmd': 0.035452843220716124, 'nspdk_mmd_time': 8.691534757614136, 'degree_mmd': 0.02514245330839593, 'degree_mmd_time': 7.591515, 'cluster_mmd': 0.03203577031830834, 'cluster_mmd_time': 8.533976, 'spectral_mmd': 0.01628475442948263, 'spectral_mmd_time': 9.221374, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.773710012435913, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '100'}
{'activations_time': 0.050803184509277344, 'fid': 0.01564166164963865, 'fid_time': 0.05239534378051758, 'kid': -0.0059024096, 'kid_time': 0.07326292991638184, 'precision': 0.9975, 'recall': 1.0, 'f1_pr': 0.9987584355600946, 'precision_time': 0.10067224502563477, 'recall_time': 0.10067224502563477, 'f1_pr_time': 0.10067224502563477, 'density': 1.1960000000000002, 'coverage': 1.0, 'f1_dc': 1.089263267274433, 'density_time': 0.08127307891845703, 'coverage_time': 0.08127307891845703, 'f1_dc_time': 0.08127307891845703, 'mmd_rbf': 5.576014518737793e-05, 'mmd_rbf_time': 0.11680221557617188, 'mmd_linear': 0.0038509367, 'mmd_linear_time': 0.050868988037109375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.8006510734558105, 'nspdk_mmd': 4.028418815554824e-05, 'nspdk_mmd_time': 9.114896774291992, 'degree_mmd': 1.5617598190242887e-06, 'degree_mmd_time': 7.681783, 'cluster_mmd': 4.0591935538847324e-05, 'cluster_mmd_time': 8.933199, 'spectral_mmd': 1.1533148106757096e-05, 'spectral_mmd_time': 9.363592, 'AUC_ROC_based_metric_with_nspdk': 0.6078325948267538, 'AUC_ROC_based_metric_with_nspdk_time': 21.458232879638672, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '5'}
{'activations_time': 0.0516657829284668, 'fid': 4.018874419324931, 'fid_time': 0.05279278755187988, 'kid': 1.0795611, 'kid_time': 0.07066583633422852, 'precision': 0.9675, 'recall': 1.0, 'f1_pr': 0.9834915783321136, 'precision_time': 0.11531376838684082, 'recall_time': 0.11531376838684082, 'f1_pr_time': 0.11531376838684082, 'density': 1.183, 'coverage': 1.0, 'f1_dc': 1.0838396625775304, 'density_time': 0.18814849853515625, 'coverage_time': 0.18814849853515625, 'f1_dc_time': 0.18814849853515625, 'mmd_rbf': 0.0009497404098510742, 'mmd_rbf_time': 0.13121366500854492, 'mmd_linear': 0.3222949, 'mmd_linear_time': 0.051720619201660156, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4930589199066162, 'nspdk_mmd': 0.00020698117728873422, 'nspdk_mmd_time': 9.282906770706177, 'degree_mmd': 3.103608671506386e-05, 'degree_mmd_time': 7.768188, 'cluster_mmd': 0.0004118583114858243, 'cluster_mmd_time': 8.73778, 'spectral_mmd': 0.00010668880028763539, 'spectral_mmd_time': 9.507348, 'AUC_ROC_based_metric_with_nspdk': 0.47843470242577085, 'AUC_ROC_based_metric_with_nspdk_time': 21.557728052139282, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '10'}
{'activations_time': 0.05469226837158203, 'fid': 41.35664673858355, 'fid_time': 0.0565190315246582, 'kid': 3.739212, 'kid_time': 0.08295154571533203, 'precision': 0.855, 'recall': 1.0, 'f1_pr': 0.9218429451973563, 'precision_time': 0.15088248252868652, 'recall_time': 0.15088248252868652, 'f1_pr_time': 0.15088248252868652, 'density': 1.0085000000000002, 'coverage': 1.0, 'f1_dc': 1.0042420141198496, 'density_time': 0.12259626388549805, 'coverage_time': 0.12259626388549805, 'f1_dc_time': 0.12259626388549805, 'mmd_rbf': 0.021608948707580566, 'mmd_rbf_time': 0.12476539611816406, 'mmd_linear': 0.5770086, 'mmd_linear_time': 0.05473732948303223, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47605466842651367, 'nspdk_mmd': 0.0010451744806624919, 'nspdk_mmd_time': 9.22704005241394, 'degree_mmd': 0.00022155715601446246, 'degree_mmd_time': 7.826012, 'cluster_mmd': 0.0025770909199758774, 'cluster_mmd_time': 8.861525, 'spectral_mmd': 0.0007721191858220955, 'spectral_mmd_time': 9.497333, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.203192949295044, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '25'}
{'activations_time': 0.05367898941040039, 'fid': 3960.1914705056856, 'fid_time': 0.06525087356567383, 'kid': 2706062.2, 'kid_time': 0.073944091796875, 'precision': 0.795, 'recall': 0.995, 'f1_pr': 0.8838369404811118, 'precision_time': 0.11484026908874512, 'recall_time': 0.11484026908874512, 'f1_pr_time': 0.11484026908874512, 'density': 0.9199999999999999, 'coverage': 1.0, 'f1_dc': 0.9583433506942636, 'density_time': 0.08362579345703125, 'coverage_time': 0.08362579345703125, 'f1_dc_time': 0.08362579345703125, 'mmd_rbf': 0.03702127933502197, 'mmd_rbf_time': 0.1424570083618164, 'mmd_linear': 394.26178, 'mmd_linear_time': 0.05372786521911621, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4889252185821533, 'nspdk_mmd': 0.0016833689574353161, 'nspdk_mmd_time': 9.236674070358276, 'degree_mmd': 0.0005522314472146128, 'degree_mmd_time': 7.814748, 'cluster_mmd': 0.004225742666128185, 'cluster_mmd_time': 9.415339, 'spectral_mmd': 0.001060884442414256, 'spectral_mmd_time': 9.615381, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.985701084136963, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '33'}
{'activations_time': 0.06438493728637695, 'fid': 85.79611513718248, 'fid_time': 0.06626296043395996, 'kid': 15.550201, 'kid_time': 0.07995200157165527, 'precision': 0.77, 'recall': 1.0, 'f1_pr': 0.8700666660263726, 'precision_time': 0.12273383140563965, 'recall_time': 0.12273383140563965, 'f1_pr_time': 0.12273383140563965, 'density': 0.8560000000000001, 'coverage': 1.0, 'f1_dc': 0.9224238532989947, 'density_time': 0.09619712829589844, 'coverage_time': 0.09619712829589844, 'f1_dc_time': 0.09619712829589844, 'mmd_rbf': 0.05201733112335205, 'mmd_rbf_time': 0.12282896041870117, 'mmd_linear': 2.215733, 'mmd_linear_time': 0.06444406509399414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.8230972290039062, 'nspdk_mmd': 0.0021904105427970055, 'nspdk_mmd_time': 9.163901329040527, 'degree_mmd': 0.0006968949109555922, 'degree_mmd_time': 7.809568, 'cluster_mmd': 0.008046758380788166, 'cluster_mmd_time': 8.858045, 'spectral_mmd': 0.001710435497175089, 'spectral_mmd_time': 9.698942, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.47506022453308, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '40'}
