{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.24924373626708984, 'fid': 5.745382414515248, 'fid_time': 0.26438283920288086, 'kid': 1.0529045, 'kid_time': 0.3358449935913086, 'precision': 0.9686434901158828, 'recall': 0.9522835719154737, 'f1_pr': 0.9604038656592468, 'precision_time': 0.8518235683441162, 'recall_time': 0.8518235683441162, 'f1_pr_time': 0.8518235683441162, 'density': 1.0168370824812543, 'coverage': 0.9693251533742331, 'f1_dc': 0.9925228459518093, 'density_time': 0.5246405601501465, 'coverage_time': 0.5246405601501465, 'f1_dc_time': 0.5246405601501465, 'mmd_rbf': 0.0006824868523835903, 'mmd_rbf_time': 1.4328408241271973, 'mmd_linear': 0.038807534, 'mmd_linear_time': 0.24940276145935059, 'wl_mmd': 0.0006816632583503749, 'wl_mmd_time': 4.215543746948242, 'nspdk_mmd': 0.0004631653260618873, 'nspdk_mmd_time': 26.17642307281494, 'degree_mmd': 1.3156794003377215e-05, 'degree_mmd_time': 50.31368, 'cluster_mmd': 1.2388255804962611e-05, 'cluster_mmd_time': 69.146846, 'spectral_mmd': 0.0001861884011422621, 'spectral_mmd_time': 104.974779, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.8706740563412723, 'SNN/Test': 0.494200509441366, 'Frag/Test': 0.9984748685225681, 'Scaf/Test': 0.49667970345865786, 'FCD/TestSF': 8.897207869706662, 'SNN/TestSF': 0.4506053138886034, 'Frag/TestSF': 0.9082221948435002, 'Scaf/TestSF': 0.08068672755085338, 'IntDiv': 0.8787261420575316, 'IntDiv2': 0.8700280687470858, 'Filters': 0.7816013628620102, 'logP': 0.06791602555366279, 'SA': 0.013575507739281515, 'QED': 0.0034747454485853616, 'weight': 3.912435264054542, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'train2'}
{'activations_time': 0.2775309085845947, 'fid': 2.0202956111304644, 'fid_time': 0.28148412704467773, 'kid': -0.118034005, 'kid_time': 0.43498992919921875, 'precision': 0.9576584256891162, 'recall': 0.9616368286445013, 'f1_pr': 0.9596535039020037, 'precision_time': 0.8936038017272949, 'recall_time': 0.8936038017272949, 'f1_pr_time': 0.8936038017272949, 'density': 0.9806763285024154, 'coverage': 0.9633418584825234, 'f1_dc': 0.9719418100695195, 'density_time': 0.6855759620666504, 'coverage_time': 0.6855759620666504, 'f1_dc_time': 0.6855759620666504, 'mmd_rbf': 0.0005728155374526978, 'mmd_rbf_time': 1.9178767204284668, 'mmd_linear': 0.025915917, 'mmd_linear_time': 0.27770495414733887, 'wl_mmd': 0.0005683432793407218, 'wl_mmd_time': 5.155888795852661, 'nspdk_mmd': 0.00047776865422199943, 'nspdk_mmd_time': 31.473716974258423, 'degree_mmd': 3.5471280941390404e-06, 'degree_mmd_time': 69.823334, 'cluster_mmd': 2.7846345504567438e-05, 'cluster_mmd_time': 103.909273, 'spectral_mmd': 0.00015711181391742102, 'spectral_mmd_time': 159.025681, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.8636592349305374, 'SNN/Test': 0.5058361945731976, 'Frag/Test': 0.9974087448980171, 'Scaf/Test': 0.5023600974933606, 'FCD/TestSF': 9.037856535007009, 'SNN/TestSF': 0.45311346003889696, 'Frag/TestSF': 0.9043515944561272, 'Scaf/TestSF': 0.08492686742672317, 'IntDiv': 0.878452815637475, 'IntDiv2': 0.8695842257935311, 'Filters': 0.7814569536423841, 'logP': 0.0704389914638344, 'SA': 0.010409045634459229, 'QED': 0.004989795470462143, 'weight': 2.7322197433774713, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'train2'}
{'activations_time': 0.3507237434387207, 'fid': 0.13914102012414276, 'fid_time': 0.3607785701751709, 'kid': -0.13482313, 'kid_time': 0.43793392181396484, 'precision': 0.9643262894796637, 'recall': 0.9645535105657805, 'f1_pr': 0.9644498866395951, 'precision_time': 1.6867387294769287, 'recall_time': 1.6867387294769287, 'f1_pr_time': 1.6867387294769287, 'density': 0.9897750511247445, 'coverage': 0.9663712792547149, 'f1_dc': 0.977943162642595, 'density_time': 0.9338297843933105, 'coverage_time': 0.9338297843933105, 'f1_dc_time': 0.9338297843933105, 'mmd_rbf': 0.0004556444691843353, 'mmd_rbf_time': 2.745919942855835, 'mmd_linear': 0.022788849, 'mmd_linear_time': 0.3509199619293213, 'wl_mmd': 0.0004544421722335833, 'wl_mmd_time': 7.387084007263184, 'nspdk_mmd': 0.00033600180321563533, 'nspdk_mmd_time': 39.84406781196594, 'degree_mmd': 1.5532857893241214e-06, 'degree_mmd_time': 104.058958, 'cluster_mmd': 4.8935224135071564e-06, 'cluster_mmd_time': 171.68471, 'spectral_mmd': 0.00010420268513211539, 'spectral_mmd_time': 246.443944, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.8284450975357913, 'SNN/Test': 0.5224106298768464, 'Frag/Test': 0.9980483633415412, 'Scaf/Test': 0.5379425366651603, 'FCD/TestSF': 9.054292594351878, 'SNN/TestSF': 0.4510041720557695, 'Frag/TestSF': 0.9024122216289279, 'Scaf/TestSF': 0.07919579388116693, 'IntDiv': 0.878745181643654, 'IntDiv2': 0.8697103470990413, 'Filters': 0.7719736543265955, 'logP': 0.06737199176132767, 'SA': 0.0305601773429513, 'QED': 0.004663896850399776, 'weight': 1.7807601857619988, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'train2'}
{'activations_time': 0.18030595779418945, 'fid': 467.1989316648008, 'fid_time': 0.18622303009033203, 'kid': 405625.38, 'kid_time': 0.2514607906341553, 'precision': 0.9589164785553047, 'recall': 0.9584650112866817, 'f1_pr': 0.9587006917702325, 'precision_time': 0.5081379413604736, 'recall_time': 0.5081379413604736, 'f1_pr_time': 0.5081379413604736, 'density': 1.0174266365688487, 'coverage': 0.9688487584650113, 'f1_dc': 0.992553674531484, 'density_time': 0.36582088470458984, 'coverage_time': 0.36582088470458984, 'f1_dc_time': 0.36582088470458984, 'mmd_rbf': 0.0009057252200364019, 'mmd_rbf_time': 0.8944621086120605, 'mmd_linear': 0.50429827, 'mmd_linear_time': 0.18042778968811035, 'wl_mmd': 0.0009029345372460496, 'wl_mmd_time': 3.0450589656829834, 'nspdk_mmd': 0.0007267642045445388, 'nspdk_mmd_time': 19.456851959228516, 'degree_mmd': 3.1885788655872105e-05, 'degree_mmd_time': 31.967703, 'cluster_mmd': 3.315150648486309e-05, 'cluster_mmd_time': 41.198641, 'spectral_mmd': 0.00024739280706098654, 'spectral_mmd_time': 62.723824, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 1.0307268090186028, 'SNN/Test': 0.4786543697230798, 'Frag/Test': 0.9976256916024114, 'Scaf/Test': 0.4701628388114035, 'FCD/TestSF': 9.187198753785083, 'SNN/TestSF': 0.4508987185202147, 'Frag/TestSF': 0.8999493513077839, 'Scaf/TestSF': 0.09374924630269388, 'IntDiv': 0.8782519102243956, 'IntDiv2': 0.8694041502447203, 'Filters': 0.7837593984962407, 'logP': 0.062262829715534686, 'SA': 0.02672276363493526, 'QED': 0.006160426228236107, 'weight': 4.176066292581654, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'train2'}
{'activations_time': 0.22910022735595703, 'fid': 2.727411968367278, 'fid_time': 0.24172043800354004, 'kid': 0.6268589, 'kid_time': 0.34519124031066895, 'precision': 0.9675126903553299, 'recall': 0.9675126903553299, 'f1_pr': 0.96752269035533, 'precision_time': 0.7430882453918457, 'recall_time': 0.7430882453918457, 'f1_pr_time': 0.7430882453918457, 'density': 1.0002030456852793, 'coverage': 0.9742808798646362, 'f1_dc': 0.9870818039132462, 'density_time': 0.5017843246459961, 'coverage_time': 0.5017843246459961, 'f1_dc_time': 0.5017843246459961, 'mmd_rbf': 0.0006785018199479964, 'mmd_rbf_time': 1.340963363647461, 'mmd_linear': 0.019231712, 'mmd_linear_time': 0.22924399375915527, 'wl_mmd': 0.0006768189509306261, 'wl_mmd_time': 4.20816707611084, 'nspdk_mmd': 0.0004802919972092812, 'nspdk_mmd_time': 26.20012092590332, 'degree_mmd': 2.4152335779348277e-05, 'degree_mmd_time': 51.65208, 'cluster_mmd': 6.680530455271949e-06, 'cluster_mmd_time': 69.438039, 'spectral_mmd': 0.00021232019522532397, 'spectral_mmd_time': 106.705602, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.8641095958415832, 'SNN/Test': 0.5015609698577129, 'Frag/Test': 0.9976766843662871, 'Scaf/Test': 0.5000878209111227, 'FCD/TestSF': 9.265069092389197, 'SNN/TestSF': 0.4518378331836277, 'Frag/TestSF': 0.8991943762921453, 'Scaf/TestSF': 0.08878047269316891, 'IntDiv': 0.8776099482681482, 'IntDiv2': 0.868658661037043, 'Filters': 0.7812552867535104, 'logP': 0.0608118228505688, 'SA': 0.013947577163120239, 'QED': 0.0035227727395045357, 'weight': 2.8609019119763213, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'train2'}
{'activations_time': 0.29059791564941406, 'fid': 0.5904417354987999, 'fid_time': 0.29637980461120605, 'kid': -0.4421276, 'kid_time': 0.40398573875427246, 'precision': 0.9627434377646062, 'recall': 0.9714930849562518, 'f1_pr': 0.9671084717603735, 'precision_time': 0.9868695735931396, 'recall_time': 0.9868695735931396, 'f1_pr_time': 0.9868695735931396, 'density': 0.9913632514817952, 'coverage': 0.9700818515382444, 'f1_dc': 0.9806171026083645, 'density_time': 0.724686861038208, 'coverage_time': 0.724686861038208, 'f1_dc_time': 0.724686861038208, 'mmd_rbf': 0.0005641609986923868, 'mmd_rbf_time': 1.906317949295044, 'mmd_linear': 0.014636391, 'mmd_linear_time': 0.2907578945159912, 'wl_mmd': 0.0005644933672029354, 'wl_mmd_time': 5.496870279312134, 'nspdk_mmd': 0.0004137338210123964, 'nspdk_mmd_time': 31.813920974731445, 'degree_mmd': 2.2259349818920526e-06, 'degree_mmd_time': 68.293089, 'cluster_mmd': 4.6195536276272264e-06, 'cluster_mmd_time': 101.91527, 'spectral_mmd': 0.00012004588946634698, 'spectral_mmd_time': 156.781264, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.7976402927529591, 'SNN/Test': 0.5133842765201374, 'Frag/Test': 0.9979204877443586, 'Scaf/Test': 0.5345499611547533, 'FCD/TestSF': 9.331048845273415, 'SNN/TestSF': 0.4497488727922594, 'Frag/TestSF': 0.900880440221958, 'Scaf/TestSF': 0.09239478387515598, 'IntDiv': 0.8781776177925473, 'IntDiv2': 0.8691727757895225, 'Filters': 0.7835400225479143, 'logP': 0.04739803452469134, 'SA': 0.018637658018163118, 'QED': 0.004721240553818378, 'weight': 2.408142654261921, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'train2'}
{'activations_time': 0.35664892196655273, 'fid': 7.480324577609579, 'fid_time': 0.3604850769042969, 'kid': -1.0715204, 'kid_time': 0.5322730541229248, 'precision': 0.9643501805054152, 'recall': 0.9627791563275434, 'f1_pr': 0.9635740280621174, 'precision_time': 1.4444549083709717, 'recall_time': 1.4444549083709717, 'f1_pr_time': 1.4444549083709717, 'density': 1.0025270758122744, 'coverage': 0.9702233250620348, 'f1_dc': 0.9861207164627218, 'density_time': 0.9293007850646973, 'coverage_time': 0.9293007850646973, 'f1_dc_time': 0.9293007850646973, 'mmd_rbf': 0.0005961060523986816, 'mmd_rbf_time': 3.1846439838409424, 'mmd_linear': 0.053343028, 'mmd_linear_time': 0.35683774948120117, 'wl_mmd': 0.00045121263969522966, 'wl_mmd_time': 7.82377815246582, 'nspdk_mmd': 0.00033968552713475875, 'nspdk_mmd_time': 74.70782399177551, 'degree_mmd': 8.808374594160284e-06, 'degree_mmd_time': 158.514059, 'cluster_mmd': 2.5902659424037466e-06, 'cluster_mmd_time': 273.824758, 'spectral_mmd': 0.00011961757684542107, 'spectral_mmd_time': 427.105291, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.784639358063103, 'SNN/Test': 0.525041563175459, 'Frag/Test': 0.9984727171651515, 'Scaf/Test': 0.5507510665455587, 'FCD/TestSF': 9.20414883364191, 'SNN/TestSF': 0.4523508727765637, 'Frag/TestSF': 0.8985581806246249, 'Scaf/TestSF': 0.09603078417067568, 'IntDiv': 0.877558755498752, 'IntDiv2': 0.8686378694927912, 'Filters': 0.7814121362508459, 'logP': 0.05687383036318556, 'SA': 0.020123207412963653, 'QED': 0.003027986564892701, 'weight': 4.765282878411918, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'train2'}
{'activations_time': 0.18523812294006348, 'fid': 812.3299853672338, 'fid_time': 0.21758818626403809, 'kid': 1779.6674, 'kid_time': 0.27888941764831543, 'precision': 0.9647258818529537, 'recall': 0.9634509137271569, 'f1_pr': 0.9640979762709122, 'precision_time': 0.7440471649169922, 'recall_time': 0.7440471649169922, 'f1_pr_time': 0.7440471649169922, 'density': 1.0172545686357841, 'coverage': 0.976625584360391, 'f1_dc': 0.9965361354186486, 'density_time': 2.7082631587982178, 'coverage_time': 2.7082631587982178, 'f1_dc_time': 2.7082631587982178, 'mmd_rbf': 0.0008563873852835968, 'mmd_rbf_time': 1.8281900882720947, 'mmd_linear': 0.39699617, 'mmd_linear_time': 0.18535923957824707, 'wl_mmd': 0.0008499787505312367, 'wl_mmd_time': 12.12971806526184, 'nspdk_mmd': 0.0006028644450540854, 'nspdk_mmd_time': 44.39364314079285, 'degree_mmd': 7.955013520799525e-06, 'degree_mmd_time': 38.611841, 'cluster_mmd': 0.00018170198719325015, 'cluster_mmd_time': 68.513462, 'spectral_mmd': 0.00017050527476225597, 'spectral_mmd_time': 115.241141, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.7383665433825399, 'SNN/Test': 0.6380279806149269, 'Frag/Test': 0.9974190618603017, 'Scaf/Test': 0.5943023993201944, 'FCD/TestSF': 12.246999375650262, 'SNN/TestSF': 0.38704740417980577, 'Frag/TestSF': 0.9258484999532316, 'Scaf/TestSF': 0.013320453310985303, 'IntDiv': 0.8664975156832858, 'IntDiv2': 0.8591134848461361, 'Filters': 0.8623034424139396, 'logP': 0.04226802804929885, 'SA': 0.015962143001075714, 'QED': 0.0031394104049737494, 'weight': 3.5227011027054758, 'Novelty': 1.0, 'dataset': 'herg_karim_25', 'generator_name': 'train2'}
{'activations_time': 0.2495250701904297, 'fid': 6.613596017919832, 'fid_time': 0.27524590492248535, 'kid': -0.26937926, 'kid_time': 0.3711838722229004, 'precision': 0.960790564233344, 'recall': 0.9678036340452661, 'f1_pr': 0.9642943482355133, 'precision_time': 0.995225191116333, 'recall_time': 0.995225191116333, 'f1_pr_time': 0.995225191116333, 'density': 0.9870576984379981, 'coverage': 0.9652534268409309, 'f1_dc': 0.9760438040264598, 'density_time': 0.8169820308685303, 'coverage_time': 0.8169820308685303, 'f1_dc_time': 0.8169820308685303, 'mmd_rbf': 0.0006403180304914713, 'mmd_rbf_time': 2.2371110916137695, 'mmd_linear': 0.02199163, 'mmd_linear_time': 0.24968504905700684, 'wl_mmd': 0.000637551801083838, 'wl_mmd_time': 5.70258092880249, 'nspdk_mmd': 0.00046764518224085005, 'nspdk_mmd_time': 49.25468587875366, 'degree_mmd': 6.801840931158765e-06, 'degree_mmd_time': 93.664488, 'cluster_mmd': 1.721101900442612e-05, 'cluster_mmd_time': 113.121697, 'spectral_mmd': 0.0001548477605566312, 'spectral_mmd_time': 182.605191, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.5905003129133632, 'SNN/Test': 0.6684898876787657, 'Frag/Test': 0.9979911194783253, 'Scaf/Test': 0.6231356385188864, 'FCD/TestSF': 12.197389245138496, 'SNN/TestSF': 0.38675959943893895, 'Frag/TestSF': 0.9264565180487453, 'Scaf/TestSF': 0.010703317965711778, 'IntDiv': 0.8665851758717888, 'IntDiv2': 0.8591846473992446, 'Filters': 0.8669322709163346, 'logP': 0.03437217744108039, 'SA': 0.017013719076235806, 'QED': 0.0026817735598427235, 'weight': 1.8547470951876914, 'Novelty': 1.0, 'dataset': 'herg_karim_33', 'generator_name': 'train2'}
{'activations_time': 0.3497891426086426, 'fid': 0.4130858497359924, 'fid_time': 0.3885011672973633, 'kid': 0.01703766, 'kid_time': 0.4760863780975342, 'precision': 0.9593517534537725, 'recall': 0.963336875664187, 'f1_pr': 0.961350184656302, 'precision_time': 1.67559814453125, 'recall_time': 1.67559814453125, 'f1_pr_time': 1.67559814453125, 'density': 0.9837938363443146, 'coverage': 0.9766206163655685, 'f1_dc': 0.9802041029667069, 'density_time': 1.041978120803833, 'coverage_time': 1.041978120803833, 'f1_dc_time': 1.041978120803833, 'mmd_rbf': 0.0006180107593536377, 'mmd_rbf_time': 2.6598100662231445, 'mmd_linear': 0.0316723, 'mmd_linear_time': 0.34996700286865234, 'wl_mmd': 0.0005313496280552603, 'wl_mmd_time': 21.26524806022644, 'nspdk_mmd': 0.00041667451990567983, 'nspdk_mmd_time': 60.72015595436096, 'degree_mmd': 1.0098370864852768e-05, 'degree_mmd_time': 105.189286, 'cluster_mmd': 2.8689563284389763e-05, 'cluster_mmd_time': 177.128165, 'spectral_mmd': 0.0001048417817468561, 'spectral_mmd_time': 313.85641, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.570364670128285, 'SNN/Test': 0.6841583107241954, 'Frag/Test': 0.9979018536086944, 'Scaf/Test': 0.6496331586686598, 'FCD/TestSF': 12.354694852113454, 'SNN/TestSF': 0.386256616468945, 'Frag/TestSF': 0.9258290761259598, 'Scaf/TestSF': 0.009862454194360715, 'IntDiv': 0.8665306285532487, 'IntDiv2': 0.8589868282775694, 'Filters': 0.8622521246458924, 'logP': 0.0325875829669329, 'SA': 0.020083665739640957, 'QED': 0.003319069212484635, 'weight': 2.0440225645501604, 'Novelty': 1.0, 'dataset': 'herg_karim_40', 'generator_name': 'train2'}
{'activations_time': 0.4147939682006836, 'fid': 1.8612806339340437, 'fid_time': 0.45123887062072754, 'kid': -0.019470835, 'kid_time': 0.5806589126586914, 'precision': 0.963238419039524, 'recall': 0.9611134721631959, 'f1_pr': 0.9621847723875835, 'precision_time': 2.5597357749938965, 'recall_time': 2.5597357749938965, 'f1_pr_time': 2.5597357749938965, 'density': 0.9820229494262643, 'coverage': 0.9634509137271569, 'f1_dc': 0.9726582855736207, 'density_time': 1.4818718433380127, 'coverage_time': 1.4818718433380127, 'f1_dc_time': 1.4818718433380127, 'mmd_rbf': 0.00042611558455973864, 'mmd_rbf_time': 3.680327892303467, 'mmd_linear': 0.009174639, 'mmd_linear_time': 0.41501474380493164, 'wl_mmd': 0.00042498937526561835, 'wl_mmd_time': 12.680110692977905, 'nspdk_mmd': 0.0003189963465617396, 'nspdk_mmd_time': 82.76173186302185, 'degree_mmd': 3.6238206644334525e-06, 'degree_mmd_time': 176.540896, 'cluster_mmd': 5.394339641640045e-06, 'cluster_mmd_time': 296.425419, 'spectral_mmd': 0.0001015151573939832, 'spectral_mmd_time': 457.077386, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 0.5496764948067607, 'SNN/Test': 0.7096438465590078, 'Frag/Test': 0.9985325199712345, 'Scaf/Test': 0.6534625265744646, 'FCD/TestSF': 12.350006706168202, 'SNN/TestSF': 0.3874981580448566, 'Frag/TestSF': 0.9238267307105376, 'Scaf/TestSF': 0.012657366537988213, 'IntDiv': 0.8660634414991903, 'IntDiv2': 0.8584783958271971, 'Filters': 0.8718657033574161, 'logP': 0.019534651508712267, 'SA': 0.019085865934040887, 'QED': 0.0038903734988758143, 'weight': 2.490415704490861, 'Novelty': 1.0, 'dataset': 'herg_karim_50', 'generator_name': 'train2'}
{'activations_time': 0.5101969242095947, 'fid': 1.024278726931044, 'fid_time': 0.7319309711456299, 'kid': 0.36640596, 'kid_time': 0.5273289680480957, 'precision': 0.9673469387755103, 'recall': 0.9836734693877551, 'f1_pr': 0.9754518929383275, 'precision_time': 1.776200771331787, 'recall_time': 1.776200771331787, 'f1_pr_time': 1.776200771331787, 'density': 0.9994557823129253, 'coverage': 0.963265306122449, 'f1_dc': 0.9810368907942655, 'density_time': 2.9226999282836914, 'coverage_time': 2.9226999282836914, 'f1_dc_time': 2.9226999282836914, 'mmd_rbf': 0.002727714141656179, 'mmd_rbf_time': 1.4613289833068848, 'mmd_linear': 0.107017696, 'mmd_linear_time': 0.5102677345275879, 'wl_mmd': 0.0027210884353741495, 'wl_mmd_time': 2.9850008487701416, 'nspdk_mmd': 0.0018266823112527142, 'nspdk_mmd_time': 7.0710999965667725, 'degree_mmd': 1.3335020995652869e-05, 'degree_mmd_time': 10.205111, 'cluster_mmd': 6.671874283403767e-05, 'cluster_mmd_time': 17.491289, 'spectral_mmd': 0.0005911158131743921, 'spectral_mmd_time': 14.768788, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 2.4276928056550275, 'SNN/Test': 0.5212764253218969, 'Frag/Test': 0.9943718735552604, 'Scaf/Test': 0.5233675581193983, 'FCD/TestSF': 9.417010435885302, 'SNN/TestSF': 0.43150067405770964, 'Frag/TestSF': 0.9522962152324788, 'Scaf/TestSF': 0.0741572438746273, 'IntDiv': 0.8705824632136778, 'IntDiv2': 0.8611780296515692, 'Filters': 0.8970521541950114, 'logP': 0.0715409659863946, 'SA': 0.024251705062862856, 'QED': 0.01461822728896763, 'weight': 8.412082086167807, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'train2'}
{'activations_time': 0.577052116394043, 'fid': 3.2131308719056904, 'fid_time': 1.8963663578033447, 'kid': -0.0509938, 'kid_time': 0.6689190864562988, 'precision': 0.9663265306122449, 'recall': 0.9755102040816327, 'f1_pr': 0.9709066510542571, 'precision_time': 1.8605811595916748, 'recall_time': 1.8605811595916748, 'f1_pr_time': 1.8605811595916748, 'density': 1.0189795918367348, 'coverage': 0.9785714285714285, 'f1_dc': 0.998376808925931, 'density_time': 1.110935926437378, 'coverage_time': 1.110935926437378, 'f1_dc_time': 1.110935926437378, 'mmd_rbf': 0.0020195275501464494, 'mmd_rbf_time': 1.9342360496520996, 'mmd_linear': 0.055618264, 'mmd_linear_time': 0.577146053314209, 'wl_mmd': 0.0020408163265306124, 'wl_mmd_time': 1.3522839546203613, 'nspdk_mmd': 0.0012812632747737362, 'nspdk_mmd_time': 9.374804973602295, 'degree_mmd': 4.904057735011236e-06, 'degree_mmd_time': 15.54252, 'cluster_mmd': 1.3017865603925927e-05, 'cluster_mmd_time': 18.707259, 'spectral_mmd': 0.0003933622566896222, 'spectral_mmd_time': 35.684292, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 2.122265353087755, 'SNN/Test': 0.5380470141616402, 'Frag/Test': 0.9962381685228514, 'Scaf/Test': 0.5405185046258767, 'FCD/TestSF': 9.509802903360253, 'SNN/TestSF': 0.4292324226045487, 'Frag/TestSF': 0.9535836651356832, 'Scaf/TestSF': 0.06408825727297607, 'IntDiv': 0.8703369764942073, 'IntDiv2': 0.860823526159646, 'Filters': 0.9030612244897959, 'logP': 0.057570081632653126, 'SA': 0.03813774492612653, 'QED': 0.007282246624681973, 'weight': 4.282896428571437, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'train2'}
{'activations_time': 0.09778785705566406, 'fid': 1.7349116551874175, 'fid_time': 0.11330580711364746, 'kid': 0.007109344, 'kid_time': 0.18844294548034668, 'precision': 0.9761904761904762, 'recall': 0.9710884353741497, 'f1_pr': 0.973642771954695, 'precision_time': 0.40594959259033203, 'recall_time': 0.40594959259033203, 'f1_pr_time': 0.40594959259033203, 'density': 1.021938775510204, 'coverage': 0.9795918367346939, 'f1_dc': 1.00032733762925, 'density_time': 0.35880398750305176, 'coverage_time': 0.35880398750305176, 'f1_dc_time': 0.35880398750305176, 'mmd_rbf': 0.0017015558150887955, 'mmd_rbf_time': 0.5404567718505859, 'mmd_linear': 0.041889135, 'mmd_linear_time': 0.09787583351135254, 'wl_mmd': 0.0017006802721088435, 'wl_mmd_time': 1.7017121315002441, 'nspdk_mmd': 0.0012540911277406641, 'nspdk_mmd_time': 13.828524827957153, 'degree_mmd': 6.647071688181683e-06, 'degree_mmd_time': 14.843294, 'cluster_mmd': 0.0003804454055604811, 'cluster_mmd_time': 36.311137, 'spectral_mmd': 0.0005571359838960621, 'spectral_mmd_time': 23.701671, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 1.979142013672245, 'SNN/Test': 0.5554048643191926, 'Frag/Test': 0.9951032818923434, 'Scaf/Test': 0.5528846079108378, 'FCD/TestSF': 9.698646001909552, 'SNN/TestSF': 0.4320882330743634, 'Frag/TestSF': 0.9505835579396605, 'Scaf/TestSF': 0.0557360784482841, 'IntDiv': 0.8696273068922582, 'IntDiv2': 0.859964635470127, 'Filters': 0.8962585034013606, 'logP': 0.05913699829931967, 'SA': 0.019101098542811598, 'QED': 0.007049015349289598, 'weight': 5.90712840136056, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'train2'}
