<<<<<<< Updated upstream
{'activations_time': 0.21366095542907715, 'fid': 26.50553763515596, 'fid_time': 0.21585965156555176, 'kid': 0.9191108, 'kid_time': 0.305006742477417, 'precision': 0.8629760502552022, 'recall': 0.5826462504907735, 'f1_pr': 0.6956412606466655, 'precision_time': 1.2940280437469482, 'recall_time': 1.2940280437469482, 'f1_pr_time': 1.2940280437469482, 'density': 0.7016882606988615, 'coverage': 0.3376521397722811, 'f1_dc': 0.4559283499249382, 'density_time': 0.938338041305542, 'coverage_time': 0.938338041305542, 'f1_dc_time': 0.938338041305542, 'mmd_rbf': 0.18399828672409058, 'mmd_rbf_time': 1.4124457836151123, 'mmd_linear': 16.260548, 'mmd_linear_time': 0.2137889862060547, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.1692988872528076, 'nspdk_mmd': 0.08389942961717695, 'nspdk_mmd_time': 12.742777824401855, 'degree_mmd': 0.0228826161270963, 'degree_mmd_time': 37.297131, 'cluster_mmd': 0.0003904567516506141, 'cluster_mmd_time': 59.362127, 'spectral_mmd': 0.007228550080278451, 'spectral_mmd_time': 98.434652, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.4016001224517822, 'fid': 6.9790388440083575, 'fid_time': 0.4231259822845459, 'kid': 0.33333573, 'kid_time': 0.5991001129150391, 'precision': 0.9754116850891045, 'recall': 0.824949244304083, 'f1_pr': 0.8939031991192428, 'precision_time': 1.4882502555847168, 'recall_time': 1.4882502555847168, 'f1_pr_time': 1.4882502555847168, 'density': 1.115226708775096, 'coverage': 0.8919467629145048, 'f1_dc': 0.9911779194908534, 'density_time': 1.0382962226867676, 'coverage_time': 1.0382962226867676, 'f1_dc_time': 1.0382962226867676, 'mmd_rbf': 0.003580808639526367, 'mmd_rbf_time': 2.8992502689361572, 'mmd_linear': 0.50046736, 'mmd_linear_time': 0.4018230438232422, 'wl_mmd': 0.00045116174148432213, 'wl_mmd_time': 8.082193851470947, 'nspdk_mmd': 0.0006877294562889213, 'nspdk_mmd_time': 41.75179982185364, 'degree_mmd': 6.88503060617407e-05, 'degree_mmd_time': 107.992145, 'cluster_mmd': 5.617215418141086e-06, 'cluster_mmd_time': 190.71018, 'spectral_mmd': 0.00016831673453920892, 'spectral_mmd_time': 305.170244, 'valid': 1.0, 'unique@1000': 0.713, 'unique@10000': 0.7565880721220527, 'FCD/Test': 9.860085613417283, 'SNN/Test': 0.5687193392293284, 'Frag/Test': 0.9684474613936682, 'Scaf/Test': 0.4312698051540469, 'FCD/TestSF': 14.395082716038551, 'SNN/TestSF': 0.34151733323235894, 'Frag/TestSF': 0.8795869039039945, 'Scaf/TestSF': 0.012203428469202082, 'IntDiv': 0.9128088999573855, 'IntDiv2': 0.8961190712847413, 'Filters': 0.5661118816458622, 'logP': 0.2262630969463778, 'SA': 0.6397187914237056, 'QED': 0.0907841801907154, 'weight': 66.38718395447337, 'Novelty': 0.7745187901008249, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.4035012722015381, 'fid': 5.5780513916004395, 'fid_time': 0.40672826766967773, 'kid': -0.13922207, 'kid_time': 0.49376511573791504, 'precision': 0.9796931407942239, 'recall': 0.810963230318069, 'f1_pr': 0.8873887360775655, 'precision_time': 1.6310811042785645, 'recall_time': 1.6310811042785645, 'f1_pr_time': 1.6310811042785645, 'density': 1.1188176895306858, 'coverage': 0.8856304985337243, 'f1_dc': 0.9886703302446737, 'density_time': 1.0119681358337402, 'coverage_time': 1.0119681358337402, 'f1_dc_time': 1.0119681358337402, 'mmd_rbf': 0.002026379108428955, 'mmd_rbf_time': 2.9592771530151367, 'mmd_linear': 0.2332818, 'mmd_linear_time': 0.4037044048309326, 'wl_mmd': 0.00045121263969522966, 'wl_mmd_time': 8.564143657684326, 'nspdk_mmd': 0.0005724462492224802, 'nspdk_mmd_time': 42.58208990097046, 'degree_mmd': 1.2774807903959129e-05, 'degree_mmd_time': 150.398434, 'cluster_mmd': 3.2312975972725866e-06, 'cluster_mmd_time': 229.76503, 'spectral_mmd': 0.00020534024375784554, 'spectral_mmd_time': 327.989451, 'valid': 1.0, 'unique@1000': 0.713, 'unique@10000': 0.7565880721220527, 'FCD/Test': 9.860085613417283, 'SNN/Test': 0.5687193392293284, 'Frag/Test': 0.9684474613936682, 'Scaf/Test': 0.4312698051540469, 'FCD/TestSF': 14.395082716038551, 'SNN/TestSF': 0.34151733323235894, 'Frag/TestSF': 0.8795869039039945, 'Scaf/TestSF': 0.012203428469202082, 'IntDiv': 0.9128088999573855, 'IntDiv2': 0.8961190712847413, 'Filters': 0.5661118816458622, 'logP': 0.2262630969463778, 'SA': 0.6397187914237056, 'QED': 0.0907841801907154, 'weight': 66.38718395447337, 'Novelty': 0.7745187901008249, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.3443171977996826, 'fid': 1.1611888479677503, 'fid_time': 0.3679792881011963, 'kid': 0.20372896, 'kid_time': 0.44310712814331055, 'precision': 0.9941335740072202, 'recall': 0.8761561019625536, 'f1_pr': 0.9314338809452906, 'precision_time': 1.9299850463867188, 'recall_time': 1.9299850463867188, 'f1_pr_time': 1.9299850463867188, 'density': 1.1458483754512636, 'coverage': 0.9296187683284457, 'f1_dc': 1.0264798926286713, 'density_time': 1.3520591259002686, 'coverage_time': 1.3520591259002686, 'f1_dc_time': 1.3520591259002686, 'mmd_rbf': 0.001382783055305481, 'mmd_rbf_time': 3.1164443492889404, 'mmd_linear': 0.12563936, 'mmd_linear_time': 0.34450221061706543, 'wl_mmd': 0.00045121263969522966, 'wl_mmd_time': 7.275363922119141, 'nspdk_mmd': 0.0006380144936642962, 'nspdk_mmd_time': 45.2921462059021, 'degree_mmd': 4.892326434857708e-05, 'degree_mmd_time': 129.542444, 'cluster_mmd': 3.845725318418758e-06, 'cluster_mmd_time': 191.473519, 'spectral_mmd': 0.00018330745528682968, 'spectral_mmd_time': 310.955764, 'valid': 1.0, 'unique@1000': 0.713, 'unique@10000': 0.7565880721220527, 'FCD/Test': 9.860085613417283, 'SNN/Test': 0.5687193392293284, 'Frag/Test': 0.9684474613936682, 'Scaf/Test': 0.4312698051540469, 'FCD/TestSF': 14.395082716038551, 'SNN/TestSF': 0.34151733323235894, 'Frag/TestSF': 0.8795869039039945, 'Scaf/TestSF': 0.012203428469202082, 'IntDiv': 0.9128088999573855, 'IntDiv2': 0.8961190712847413, 'Filters': 0.5661118816458622, 'logP': 0.2262630969463778, 'SA': 0.6397187914237056, 'QED': 0.0907841801907154, 'weight': 66.38718395447337, 'Novelty': 0.7745187901008249, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.40534305572509766, 'fid': 61.45812072164614, 'fid_time': 0.43900108337402344, 'kid': 36.260155, 'kid_time': 0.48193812370300293, 'precision': 0.9328548275063672, 'recall': 0.8371306113241597, 'f1_pr': 0.8824142738199344, 'precision_time': 1.4843120574951172, 'recall_time': 1.4843120574951172, 'f1_pr_time': 1.4843120574951172, 'density': 0.8681176198194027, 'coverage': 0.7478005865102639, 'f1_dc': 0.8034899131662278, 'density_time': 1.047609806060791, 'coverage_time': 1.047609806060791, 'f1_dc_time': 1.047609806060791, 'mmd_rbf': 0.09821027517318726, 'mmd_rbf_time': 2.9877192974090576, 'mmd_linear': 24.793877, 'mmd_linear_time': 0.4056830406188965, 'wl_mmd': 0.00045711594830641204, 'wl_mmd_time': 7.116879940032959, 'nspdk_mmd': 0.021721223850989735, 'nspdk_mmd_time': 36.09209489822388, 'degree_mmd': 0.00654498955773275, 'degree_mmd_time': 162.949387, 'cluster_mmd': 0.00023823772091202677, 'cluster_mmd_time': 213.935829, 'spectral_mmd': 0.009362235671782404, 'spectral_mmd_time': 298.950424, 'valid': 1.0, 'unique@1000': 0.713, 'unique@10000': 0.7565880721220527, 'FCD/Test': 9.860085613417283, 'SNN/Test': 0.5687193392293284, 'Frag/Test': 0.9684474613936682, 'Scaf/Test': 0.4312698051540469, 'FCD/TestSF': 14.395082716038551, 'SNN/TestSF': 0.34151733323235894, 'Frag/TestSF': 0.8795869039039945, 'Scaf/TestSF': 0.012203428469202082, 'IntDiv': 0.9128088999573855, 'IntDiv2': 0.8961190712847413, 'Filters': 0.5661118816458622, 'logP': 0.2262630969463778, 'SA': 0.6397187914237056, 'QED': 0.0907841801907154, 'weight': 66.38718395447337, 'Novelty': 0.7745187901008249, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.4878416061401367, 'fid': 365.63131178428114, 'fid_time': 0.7538866996765137, 'kid': 582.8644, 'kid_time': 0.5947246551513672, 'precision': 0.9094009806011512, 'recall': 0.4898002549936252, 'f1_pr': 0.6366953459120521, 'precision_time': 7.0098795890808105, 'recall_time': 7.0098795890808105, 'f1_pr_time': 7.0098795890808105, 'density': 0.3469196333404392, 'coverage': 0.03378665533361666, 'f1_dc': 0.06159312656795699, 'density_time': 5.016708850860596, 'coverage_time': 5.016708850860596, 'f1_dc_time': 5.016708850860596, 'mmd_rbf': 0.5483457446098328, 'mmd_rbf_time': 11.239124536514282, 'mmd_linear': 251.49979, 'mmd_linear_time': 0.4882054328918457, 'wl_mmd': 0.00042566885092421827, 'wl_mmd_time': 9.471028089523315, 'nspdk_mmd': 0.22936703779491435, 'nspdk_mmd_time': 41.63031220436096, 'degree_mmd': 0.11485573861377851, 'degree_mmd_time': 127.038421, 'cluster_mmd': 0.0005867225308424651, 'cluster_mmd_time': 229.592453, 'spectral_mmd': 0.10872950799545378, 'spectral_mmd_time': 313.029364, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.4998199939727783, 'fid': 255.1035305739122, 'fid_time': 0.5123169422149658, 'kid': 306.2842, 'kid_time': 0.6615028381347656, 'precision': 0.37654848355403675, 'recall': 0.5327241818954526, 'f1_pr': 0.44123434246065746, 'precision_time': 1.766667366027832, 'recall_time': 1.766667366027832, 'f1_pr_time': 1.766667366027832, 'density': 0.13276377616403245, 'coverage': 0.04653633659158521, 'f1_dc': 0.06892849642905703, 'density_time': 1.3390769958496094, 'coverage_time': 1.3390769958496094, 'f1_dc_time': 1.3390769958496094, 'mmd_rbf': 0.5006073713302612, 'mmd_rbf_time': 6.976330995559692, 'mmd_linear': 193.85553, 'mmd_linear_time': 0.5003509521484375, 'wl_mmd': 0.0004260786261206349, 'wl_mmd_time': 7.7986249923706055, 'nspdk_mmd': 0.2108460059403452, 'nspdk_mmd_time': 41.91561317443848, 'degree_mmd': 0.10037012617287155, 'degree_mmd_time': 144.17773, 'cluster_mmd': 0.0005807042804495399, 'cluster_mmd_time': 223.453253, 'spectral_mmd': 0.09978844099356943, 'spectral_mmd_time': 347.370627, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.9497599601745605, 'fid': 32167.822773956923, 'fid_time': 1.3671798706054688, 'kid': 598249100.0, 'kid_time': 1.318772792816162, 'precision': 0.5914279560628903, 'recall': 0.8631534211644709, 'f1_pr': 0.7019209765012777, 'precision_time': 3.8897898197174072, 'recall_time': 3.8897898197174072, 'f1_pr_time': 3.8897898197174072, 'density': 0.3042860219685548, 'coverage': 0.35550361240968975, 'f1_dc': 0.3279169395999538, 'density_time': 1.8598618507385254, 'coverage_time': 1.8598618507385254, 'f1_dc_time': 1.8598618507385254, 'mmd_rbf': 0.31471478939056396, 'mmd_rbf_time': 4.24078893661499, 'mmd_linear': 9167.726, 'mmd_linear_time': 0.9499938488006592, 'wl_mmd': 0.0004278726760023978, 'wl_mmd_time': 8.110975980758667, 'nspdk_mmd': 0.1960820498099568, 'nspdk_mmd_time': 41.44522762298584, 'degree_mmd': 0.0995766251547976, 'degree_mmd_time': 125.501994, 'cluster_mmd': 0.0016733309605168056, 'cluster_mmd_time': 231.39597, 'spectral_mmd': 0.09419668638104195, 'spectral_mmd_time': 312.722371, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.4665520191192627, 'fid': 186.0084720509227, 'fid_time': 0.4816889762878418, 'kid': 250.74174, 'kid_time': 0.6610081195831299, 'precision': 0.9273311897106109, 'recall': 0.8606034849128772, 'f1_pr': 0.8927321752696719, 'precision_time': 2.4485630989074707, 'recall_time': 2.4485630989074707, 'f1_pr_time': 2.4485630989074707, 'density': 0.5481243301178992, 'coverage': 0.5280492987675308, 'f1_dc': 0.5379095772797633, 'density_time': 1.7681899070739746, 'coverage_time': 1.7681899070739746, 'f1_dc_time': 1.7681899070739746, 'mmd_rbf': 0.39091306924819946, 'mmd_rbf_time': 5.054943323135376, 'mmd_linear': 145.21954, 'mmd_linear_time': 0.46677494049072266, 'wl_mmd': 0.0004268569598728949, 'wl_mmd_time': 9.78069806098938, 'nspdk_mmd': 0.18537685300642404, 'nspdk_mmd_time': 46.017585039138794, 'degree_mmd': 0.09712402661566188, 'degree_mmd_time': 124.632246, 'cluster_mmd': 0.0011611474488313345, 'cluster_mmd_time': 211.055942, 'spectral_mmd': 0.09139128732276114, 'spectral_mmd_time': 320.800389, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.4257049560546875, 'fid': 2979.5774767478806, 'fid_time': 0.4307420253753662, 'kid': 371709.47, 'kid_time': 0.5970067977905273, 'precision': 0.8964186146257774, 'recall': 0.7586060348491288, 'f1_pr': 0.8217846223888424, 'precision_time': 1.9683189392089844, 'recall_time': 1.9683189392089844, 'f1_pr_time': 1.9683189392089844, 'density': 0.5355779541067982, 'coverage': 0.5405864853378666, 'f1_dc': 0.5380805649426434, 'density_time': 1.6694610118865967, 'coverage_time': 1.6694610118865967, 'f1_dc_time': 1.6694610118865967, 'mmd_rbf': 0.30976539850234985, 'mmd_rbf_time': 4.299901962280273, 'mmd_linear': 1192.072, 'mmd_linear_time': 0.425922155380249, 'wl_mmd': 0.0004269489016581148, 'wl_mmd_time': 8.006448030471802, 'nspdk_mmd': 0.1860828787760781, 'nspdk_mmd_time': 47.150630235672, 'degree_mmd': 0.10102446389440911, 'degree_mmd_time': 125.869838, 'cluster_mmd': 0.0013894499988758025, 'cluster_mmd_time': 217.042128, 'spectral_mmd': 0.09133298912593579, 'spectral_mmd_time': 328.320804, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.3640561103820801, 'fid': 953.8508340390931, 'fid_time': 0.39682507514953613, 'kid': 12089.807, 'kid_time': 0.46431517601013184, 'precision': 0.9683693096815559, 'recall': 0.7957926051848704, 'f1_pr': 0.8736500141597436, 'precision_time': 1.866868495941162, 'recall_time': 1.866868495941162, 'f1_pr_time': 1.866868495941162, 'density': 0.5885018166274846, 'coverage': 0.5720356991075223, 'f1_dc': 0.5801619463254191, 'density_time': 1.3131372928619385, 'coverage_time': 1.3131372928619385, 'f1_dc_time': 1.3131372928619385, 'mmd_rbf': 0.42064547538757324, 'mmd_rbf_time': 3.727216958999634, 'mmd_linear': 525.3688, 'mmd_linear_time': 0.3643012046813965, 'wl_mmd': 0.00042621556816283695, 'wl_mmd_time': 7.317799806594849, 'nspdk_mmd': 0.19954656946808647, 'nspdk_mmd_time': 46.70239520072937, 'degree_mmd': 0.1097332959839663, 'degree_mmd_time': 138.191593, 'cluster_mmd': 0.0013629365352763045, 'cluster_mmd_time': 215.974287, 'spectral_mmd': 0.0943036565727553, 'spectral_mmd_time': 316.449759, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.46184206008911133, 'fid': 1942.7235854676744, 'fid_time': 0.47312402725219727, 'kid': 105903.69, 'kid_time': 0.6146259307861328, 'precision': 0.9273969677557121, 'recall': 0.7479813004674883, 'f1_pr': 0.8280924685566046, 'precision_time': 2.3272552490234375, 'recall_time': 2.3272552490234375, 'f1_pr_time': 2.3272552490234375, 'density': 0.6510783685671578, 'coverage': 0.6232469188270293, 'f1_dc': 0.6368687270105018, 'density_time': 1.775902271270752, 'coverage_time': 1.775902271270752, 'f1_dc_time': 1.775902271270752, 'mmd_rbf': 0.3407442569732666, 'mmd_rbf_time': 4.231592178344727, 'mmd_linear': 910.25287, 'mmd_linear_time': 0.4620707035064697, 'wl_mmd': 0.0004260330177630675, 'wl_mmd_time': 7.870934009552002, 'nspdk_mmd': 0.192265995650724, 'nspdk_mmd_time': 44.23923301696777, 'degree_mmd': 0.1049507538713994, 'degree_mmd_time': 129.33645, 'cluster_mmd': 0.0010650856524481167, 'cluster_mmd_time': 225.598647, 'spectral_mmd': 0.09355566929865833, 'spectral_mmd_time': 318.284134, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.3728146553039551, 'fid': 23382.077775883376, 'fid_time': 0.40636157989501953, 'kid': 184791680.0, 'kid_time': 0.49651455879211426, 'precision': 0.5631668800682885, 'recall': 0.7692307692307693, 'f1_pr': 0.6502745091445125, 'precision_time': 1.9007456302642822, 'recall_time': 1.9007456302642822, 'f1_pr_time': 1.9007456302642822, 'density': 0.5704652155356381, 'coverage': 0.6672333191670208, 'f1_dc': 0.615076474406945, 'density_time': 1.311567783355713, 'coverage_time': 1.311567783355713, 'f1_dc_time': 1.311567783355713, 'mmd_rbf': 0.3005279302597046, 'mmd_rbf_time': 3.4357388019561768, 'mmd_linear': 8229.903, 'mmd_linear_time': 0.37303876876831055, 'wl_mmd': 0.00042589630948513526, 'wl_mmd_time': 7.412179231643677, 'nspdk_mmd': 0.19567988885567333, 'nspdk_mmd_time': 41.835817098617554, 'degree_mmd': 0.10560261269894178, 'degree_mmd_time': 129.23161, 'cluster_mmd': 0.0011658813156496528, 'cluster_mmd_time': 213.300479, 'spectral_mmd': 0.09317056354400277, 'spectral_mmd_time': 332.099396, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.47362780570983887, 'fid': 336.27946753859396, 'fid_time': 0.48751068115234375, 'kid': 855.46936, 'kid_time': 0.6416957378387451, 'precision': 0.5695038494439693, 'recall': 0.742668933276668, 'f1_pr': 0.6446704230675294, 'precision_time': 1.847266674041748, 'recall_time': 1.847266674041748, 'f1_pr_time': 1.847266674041748, 'density': 0.580196749358426, 'coverage': 0.6542711432214194, 'f1_dc': 0.615021560854168, 'density_time': 1.2539918422698975, 'coverage_time': 1.2539918422698975, 'f1_dc_time': 1.2539918422698975, 'mmd_rbf': 0.34692949056625366, 'mmd_rbf_time': 3.5402636528015137, 'mmd_linear': 201.50806, 'mmd_linear_time': 0.473827600479126, 'wl_mmd': 0.0004263526859219452, 'wl_mmd_time': 7.935004949569702, 'nspdk_mmd': 0.19270557749399525, 'nspdk_mmd_time': 45.04650402069092, 'degree_mmd': 0.1050441210284192, 'degree_mmd_time': 137.164256, 'cluster_mmd': 0.0014870178632913067, 'cluster_mmd_time': 216.818715, 'spectral_mmd': 0.09319414022233752, 'spectral_mmd_time': 336.017182, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
